-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
Underidentification test (Kleibergen-Paap rk LM statistic):            423.299
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1677.753
                         (Kleibergen-Paap rk Wald F statistic):        659.861
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 _bord1 _bord2
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
                      _bord3 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9 _bord10
                      _bord11 _bord12 _bord13 _bord14 _bord15 _bord16 _bord17
                      _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5 _bord2 _bord4
                    _bord5 _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                    _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                    _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert          100  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F( 99,125244) =  1484.16
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.0485
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.0525
Residual SS             =  215290.9761                Root MSE      =    .9688

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0074347   .0330158    -0.23   0.822    -.0721445    .0572751
       malec |  -.0043277   .0050848    -0.85   0.395    -.0142938    .0056383
   _country1 |   -.256441   .0693663    -3.70   0.000    -.3923964   -.1204856
   _country2 |   -.363959   .0622278    -5.85   0.000    -.4859233   -.2419947
   _country3 |  -.2231625   .0852619    -2.62   0.009    -.3902727   -.0560523
   _country6 |   -.098058   .0203159    -4.83   0.000    -.1378764   -.0582396
   _country7 |  -.2619467   .0457583    -5.72   0.000    -.3516314   -.1722621
  _country11 |   .0302732   .0252756     1.20   0.231     -.019266    .0798124
  _country14 |  -.4084887    .034647   -11.79   0.000    -.4763955   -.3405818
  _country16 |    .004325   .0410624     0.11   0.916    -.0761559    .0848059
  _country18 |  -.0201591   .0280917    -0.72   0.473    -.0752179    .0348997
  _country19 |  -.6934609   .0389977   -17.78   0.000     -.769895   -.6170268
  _country20 |  -.1638447   .0236334    -6.93   0.000    -.2101654    -.117524
  _country22 |   .1348862   .0422901     3.19   0.001     .0519992    .2177733
  _country23 |  -.0411634   .0284348    -1.45   0.148    -.0968945    .0145678
  _country24 |  -.0190819   .0309049    -0.62   0.537    -.0796543    .0414905
  _country26 |  -.3718901   .0437315    -8.50   0.000    -.4576023   -.2861779
  _country28 |  -.1839081   .0298453    -6.16   0.000    -.2424037   -.1254124
  _country29 |  -.3053135   .0258334   -11.82   0.000    -.3559461   -.2546809
  _country31 |   .0528543   .0178855     2.96   0.003     .0177993    .0879093
  _country32 |  -.1126601   .0626608    -1.80   0.072     -.235473    .0101528
  _country35 |  -.0658921   .0564983    -1.17   0.244    -.1766267    .0448426
  _country39 |   .0310113   .0505119     0.61   0.539    -.0679902    .1300128
  _country42 |  -.1630355   .0240591    -6.78   0.000    -.2101904   -.1158805
  _country44 |   -.132814   .0365096    -3.64   0.000    -.2043715   -.0612566
  _country46 |  -.1721986   .0243535    -7.07   0.000    -.2199306   -.1244667
  _country48 |   .1969177   .0190802    10.32   0.000     .1595211    .2343142
  _country51 |  -.2033861   .0222935    -9.12   0.000    -.2470806   -.1596916
  _country54 |   .0227482   .0644192     0.35   0.724    -.1035111    .1490076
  _country55 |   .0571363   .0252693     2.26   0.024     .0076095    .1066632
  _country58 |  -.0860059   .0447362    -1.92   0.055    -.1736871    .0016754
  _country61 |  -.4562029   .0296727   -15.37   0.000    -.5143603   -.3980455
  _country64 |  -.1745461   .0414397    -4.21   0.000    -.2557664   -.0933257
        _yb6 |   .0730155   .1624845     0.45   0.653    -.2454483    .3914794
        _yb7 |  -.0224695   .3109715    -0.07   0.942    -.6319625    .5870234
        _yb8 |   .6606968   .4917057     1.34   0.179    -.3030287    1.624422
        _yb9 |  -.2303487   .4154404    -0.55   0.579    -1.044597    .5838995
       _yb10 |   .1357535   .2260293     0.60   0.548    -.3072558    .5787628
       _yb11 |   .5217438   .1974982     2.64   0.008     .1346545    .9088331
       _yb12 |   .0265058   .1827492     0.15   0.885    -.3316759    .3846876
       _yb13 |   .2638759   .1768373     1.49   0.136    -.0827189    .6104707
       _yb14 |    .294961   .1663099     1.77   0.076    -.0310004    .6209224
       _yb15 |   .2886464   .1608105     1.79   0.073    -.0265364    .6038292
       _yb16 |   .4750352   .1595099     2.98   0.003     .1624015    .7876689
       _yb17 |   .4765677    .155374     3.07   0.002     .1720402    .7810953
       _yb18 |   .4066999   .1542025     2.64   0.008     .1044685    .7089314
       _yb19 |    .489233   .1530555     3.20   0.001     .1892496    .7892163
       _yb20 |   .4977539   .1526306     3.26   0.001     .1986035    .7969043
       _yb21 |   .4839464   .1520338     3.18   0.001     .1859656    .7819271
       _yb22 |   .4824483   .1516849     3.18   0.001     .1851513    .7797453
       _yb23 |   .5159275   .1512726     3.41   0.001     .2194387    .8124163
       _yb24 |   .5022653   .1510834     3.32   0.001     .2061473    .7983832
       _yb25 |   .4804207      .1508     3.19   0.001     .1848581    .7759834
       _yb26 |   .5302498   .1505945     3.52   0.000     .2350899    .8254097
       _yb27 |   .4705574   .1504393     3.13   0.002     .1757018    .7654129
       _yb28 |   .4737029   .1504559     3.15   0.002     .1788148     .768591
       _yb29 |   .4476801   .1503245     2.98   0.003     .1530494    .7423108
       _yb30 |   .4767611   .1502558     3.17   0.002     .1822652     .771257
       _yb31 |   .4757057   .1502679     3.17   0.002     .1811859    .7702254
       _yb32 |   .4650205    .150247     3.10   0.002     .1705418    .7594992
       _yb33 |   .4384432   .1501565     2.92   0.004      .144142    .7327445
       _yb34 |   .4449483   .1502123     2.96   0.003     .1505375    .7393591
       _yb35 |   .4526065   .1501462     3.01   0.003     .1583253    .7468877
       _yb36 |   .4762675   .1503595     3.17   0.002     .1815683    .7709667
       _yb37 |   .4740601   .1501832     3.16   0.002     .1797064    .7684137
       _yb38 |   .4225497     .15024     2.81   0.005     .1280848    .7170146
       _yb39 |   .4123918   .1504857     2.74   0.006     .1174452    .7073385
       _yb40 |    .432994   .1506838     2.87   0.004     .1376592    .7283288
       _yb41 |   .4264279    .150822     2.83   0.005     .1308223    .7220336
       _yb42 |   .3659276   .1509915     2.42   0.015     .0699896    .6618656
       _yb43 |   .3392598   .1508567     2.25   0.025     .0435861    .6349335
       _yb44 |   .3914885   .1514788     2.58   0.010     .0945954    .6883815
       _yb45 |   .3429164   .1515527     2.26   0.024     .0458786    .6399541
       _yb46 |   .3187639   .1523877     2.09   0.036     .0200896    .6174383
       _yb47 |   .2960217   .1529515     1.94   0.053    -.0037576    .5958011
       _yb48 |   .2787086   .1541742     1.81   0.071    -.0234673    .5808844
       _yb49 |    .339787   .1622939     2.09   0.036     .0216968    .6578773
       _yb50 |   .2725811   .1643826     1.66   0.097     -.049603    .5947651
       _yb51 |   .3772084   .1808882     2.09   0.037     .0226741    .7317427
       _yb52 |   .5359134    .200822     2.67   0.008     .1423096    .9295172
       _yb53 |   .0530816   .1862786     0.28   0.776    -.3120178    .4181809
       _yb54 |   .1190168   .2609147     0.46   0.648    -.3923667    .6304003
       _age7 |   .0773187   .0589494     1.31   0.190      -.03822    .1928573
       _age8 |   .0303305    .053139     0.57   0.568    -.0738201    .1344811
       _age9 |   .0187497   .0468145     0.40   0.689    -.0730049    .1105044
